2470000: 2020-06-23 05:38:21.452291
2472000: 2020-06-23 05:57:47.175558
2474000: 2020-06-23 06:17:14.280055
2476000: 2020-06-23 06:38:18.798511
2478000: 2020-06-23 06:59:58.105972
2480000: 2020-06-23 07:20:41.023196
2482000: 2020-06-23 07:40:31.834463
2484000: 2020-06-23 07:59:52.187739
2486000: 2020-06-23 08:19:49.477565
2488000: 2020-06-23 08:41:46.354183
2490000: 2020-06-23 09:01:01.224476
2492000: 2020-06-23 09:20:01.025259
2494000: 2020-06-23 09:40:03.757419
2496000: 2020-06-23 10:01:28.570737
2498000: 2020-06-23 10:22:26.544928
2500000: 2020-06-23 10:43:15.406063
2502000: 2020-06-23 11:02:07.410395
2504000: 2020-06-23 11:20:47.840504
2506000: 2020-06-23 11:39:20.499053
2508000: 2020-06-23 11:57:53.601234
2510000: 2020-06-23 12:16:45.595474
2512000: 2020-06-23 12:36:07.482685
2514000: 2020-06-23 12:55:43.324327
2516000: 2020-06-23 13:17:08.513780
2518000: 2020-06-23 13:39:51.273031
2520000: 2020-06-23 14:02:12.308513
2522000: 2020-06-23 14:22:22.995263
2524000: 2020-06-23 14:42:26.459041
2526000: 2020-06-23 15:02:44.566454
2528000: 2020-06-23 15:23:19.215299
2530000: 2020-06-23 15:43:48.839343
2532000: 2020-06-23 16:05:57.544786
2534000: 2020-06-23 16:28:35.759091
2536000: 2020-06-23 16:51:42.466045
2538000: 2020-06-23 17:13:57.265529
2540000: 2020-06-23 17:35:16.545113
2542000: 2020-06-23 17:55:49.856327
2544000: 2020-06-23 18:15:35.364231
2546000: 2020-06-23 18:36:00.495976
2548000: 2020-06-23 18:57:06.013816
2550000: 2020-06-23 19:18:52.594124
2552000: 2020-06-23 19:40:00.891213
2554000: 2020-06-23 20:00:47.140106
2556000: 2020-06-23 20:21:38.815827
2558000: 2020-06-23 20:42:13.162775
2560000: 2020-06-23 21:02:22.298015
2562000: 2020-06-23 21:22:24.480026
2564000: 2020-06-23 21:42:37.586478
2566000: 2020-06-23 22:02:44.677644
2568000: 2020-06-23 22:22:45.875176
2570000: 2020-06-23 22:42:29.786095
2572000: 2020-06-23 23:02:20.577955
2574000: 2020-06-23 23:21:52.462145
2576000: 2020-06-23 23:41:25.830342
2578000: 2020-06-24 00:00:48.261902
2580000: 2020-06-24 00:20:27.336041
2582000: 2020-06-24 00:40:18.799323
2584000: 2020-06-24 01:00:02.422534
2586000: 2020-06-24 01:19:02.921484
2588000: 2020-06-24 01:38:13.468035
2590000: 2020-06-24 01:57:29.791120
2592000: 2020-06-24 02:16:15.768480
2594000: 2020-06-24 02:34:52.417621
2596000: 2020-06-24 02:52:52.856705
2598000: 2020-06-24 03:11:04.477618
2600000: 2020-06-24 03:29:07.662514
2602000: 2020-06-24 03:47:29.229463
2604000: 2020-06-24 04:07:44.274557
2606000: 2020-06-24 04:26:05.852547
2608000: 2020-06-24 04:45:06.386029
2610000: 2020-06-24 05:04:19.865207
2612000: 2020-06-24 05:23:03.609043
2614000: 2020-06-24 05:40:59.562496
2616000: 2020-06-24 05:59:06.387961
2618000: 2020-06-24 06:17:28.341838
2620000: 2020-06-24 06:36:36.947184
2622000: 2020-06-24 06:56:51.850560
2624000: 2020-06-24 07:15:56.573464
2626000: 2020-06-24 07:35:25.864861
2628000: 2020-06-24 07:54:56.840040
2630000: 2020-06-24 08:15:08.339121
2632000: 2020-06-24 08:35:46.378464
2634000: 2020-06-24 08:54:46.991572
2636000: 2020-06-24 09:13:32.777974
2638000: 2020-06-24 09:32:04.875919
2640000: 2020-06-24 09:50:56.242280
2642000: 2020-06-24 10:10:48.499965
2644000: 2020-06-24 10:30:01.490121
2646000: 2020-06-24 10:49:49.733535
2648000: 2020-06-24 11:09:41.527150
2650000: 2020-06-24 11:30:01.346716
2652000: 2020-06-24 11:51:00.861625
2654000: 2020-06-24 12:10:29.591619
2656000: 2020-06-24 12:29:31.357495
2658000: 2020-06-24 12:48:17.901958
2660000: 2020-06-24 13:07:52.024551
2662000: 2020-06-24 13:27:51.858370
2664000: 2020-06-24 13:46:54.346366
2666000: 2020-06-24 14:06:23.493093
2668000: 2020-06-24 14:26:58.424045
2670000: 2020-06-24 14:48:03.794042
2672000: 2020-06-24 15:08:35.804704
2674000: 2020-06-24 15:28:09.855430
2676000: 2020-06-24 15:47:27.423049
2678000: 2020-06-24 16:07:10.235805
2680000: 2020-06-24 16:27:33.858343
2682000: 2020-06-24 16:47:04.461624
2684000: 2020-06-24 17:06:26.288705
2686000: 2020-06-24 17:26:21.705812
2688000: 2020-06-24 17:47:25.041296
2690000: 2020-06-24 18:09:06.433402
2692000: 2020-06-24 18:29:11.449640
2694000: 2020-06-24 18:49:02.559100
2696000: 2020-06-24 19:09:19.808652
2698000: 2020-06-24 19:29:57.824480
2700000: 2020-06-24 19:50:39.189655
2702000: 2020-06-24 20:11:01.335081
2704000: 2020-06-24 20:31:37.469393
2706000: 2020-06-24 20:52:45.771465
2708000: 2020-06-24 21:13:54.453667
2710000: 2020-06-24 21:34:08.161914
2712000: 2020-06-24 21:53:45.575931
2714000: 2020-06-24 22:12:49.207076
2716000: 2020-06-24 22:32:36.399210
2718000: 2020-06-24 22:52:11.580365
2720000: 2020-06-24 23:11:47.286561
2722000: 2020-06-24 23:32:13.816200
2724000: 2020-06-24 23:53:17.307815
2726000: 2020-06-25 00:15:22.839492
2728000: 2020-06-25 00:36:14.294841
2730000: 2020-06-25 00:55:45.338132
2732000: 2020-06-25 01:14:32.084327
2734000: 2020-06-25 01:33:19.745311
2736000: 2020-06-25 01:53:08.394804
2738000: 2020-06-25 02:12:29.576555
2740000: 2020-06-25 02:31:18.592550
2742000: 2020-06-25 02:50:03.712117
2744000: 2020-06-25 03:09:09.386937
2746000: 2020-06-25 03:28:32.865490
2748000: 2020-06-25 03:47:14.869507
2750000: 2020-06-25 04:05:51.490011
2752000: 2020-06-25 04:24:58.972507
2754000: 2020-06-25 04:45:05.343402
2756000: 2020-06-25 05:05:15.440382
2758000: 2020-06-25 05:25:03.804074
2760000: 2020-06-25 05:44:11.476265
2762000: 2020-06-25 06:03:41.281561
2764000: 2020-06-25 06:24:07.344404
2766000: 2020-06-25 06:44:40.843540
2768000: 2020-06-25 07:04:05.805694
2770000: 2020-06-25 07:23:12.640918
2772000: 2020-06-25 07:42:25.849473
2774000: 2020-06-25 08:02:36.390147
2776000: 2020-06-25 08:22:03.774399
2778000: 2020-06-25 08:40:22.867963
2780000: 2020-06-25 08:58:45.818267
2782000: 2020-06-25 09:17:52.863416
2784000: 2020-06-25 09:37:37.407439
2786000: 2020-06-25 09:57:17.865688
2788000: 2020-06-25 10:16:53.183029
2790000: 2020-06-25 10:36:43.180728
2792000: 2020-06-25 10:56:54.342465
2794000: 2020-06-25 11:17:32.899870
2796000: 2020-06-25 11:36:23.462990
2798000: 2020-06-25 11:54:48.594554
2800000: 2020-06-25 12:13:47.236772
2802000: 2020-06-25 12:32:04.837101
